id,title,image,prompt,category,tags,tools
33,製品プロモーション動画,,"【AIへの役割】
あなたは動画プロデューサーです。

【目的・背景】
[例: 新発売のスマートウォッチのSNS広告動画]

【ターゲット】
[例: 20-30代の健康志向ビジネスパーソン]

【動画仕様】
長さ: [例: 30秒]
アスペクト比: [例: 9:16（縦動画）]
スタイル: [例: クリーン、ミニマル、ダイナミック]

【シーン構成】
イントロ: [例: 問題提起、日常シーン]
本編: [例: 製品登場、機能紹介]
アウトロ: [例: ロゴ、CTA]

【サンプルプロンプト（シーン別）】
Scene 1: close-up of smartwatch on wrist, morning sunlight, person checking health stats
Scene 2: dynamic transition, product features appearing, sleek animation",動画生成,"プロモーション,広告,SNS",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
34,YouTube動画オープニング,,"【目的・背景】
チャンネルのブランディング用イントロ

【チャンネルジャンル】
[例: テック系、Vlog、ゲーム実況]

【トーン・雰囲気】
[例: クール、ポップ、プロフェッショナル]

【動画仕様】
長さ: [例: 5秒]
ロゴ/チャンネル名: [例: TechReview]

【要素】
モーション: [例: ロゴアニメーション、パーティクル]
カラー: [例: ブランドカラー使用]
サウンド: [例: ジングル連動]

【サンプルプロンプト】
dynamic youtube intro animation, logo reveal, particle effects, tech style, blue neon glow, fast paced, 5 seconds, 4k",動画生成,"YouTube,オープニング,ブランディング",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
35,ドキュメンタリー風映像,,"【目的・背景】
ストーリーテリング、インタビュー素材

【テーマ】
[例: 職人の仕事、地域の歴史、自然環境]

【ビジュアルスタイル】
トーン: [例: シネマティック、ノスタルジック]
カラーグレード: [例: フィルム風、ナチュラル]

【カメラワーク】
[例: ゆっくりしたパン、クローズアップ、インタビューショット]

【サンプルプロンプト】
documentary style footage, craftsman hands working, warm color grading, shallow depth of field, slow cinematic movements, natural lighting, film grain",動画生成,"ドキュメンタリー,撮影,映像",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
36,SNS用ショート動画,,"【目的・背景】
TikTok/Reels/Shorts用のエンゲージメント獲得

【コンテンツタイプ】
[例: ハウツー、Before/After、トレンド]

【ターゲット】
[例: Z世代]

【動画仕様】
長さ: [例: 15-60秒]
アスペクト比: 9:16

【要素】
フック: [例: 最初の3秒で興味を引く]
テンポ: [例: 速いカット]
テキスト: [例: 字幕オーバーレイ]

【サンプルプロンプト】
vertical video, fast cuts, trendy transitions, bright colorful aesthetic, gen-z style, dynamic camera movement, text overlays, engaging hook",動画生成,"SNS,ショート,TikTok",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
37,議事録作成,,"【AIへの役割】
あなたは会議ファシリテーターです。

【目的・背景】
[例: 部門ミーティングの議事録を作成する]

【参加者】
[例: マーケティング部 5名]

【トーン・雰囲気】
簡潔で正確、要点を押さえた

【期待するアウトプット】
・日時、場所、参加者
・議題一覧
・各議題の議論要約
・決定事項
・アクションアイテム（担当者、期限）",文章生成,"議事録,ビジネス,会議",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
38,製品説明文,,"【AIへの役割】
あなたはコピーライターです。

【目的・背景】
[例: ECサイトの商品ページ用説明文を作成]

【製品情報】
名前: [例: ワイヤレスイヤホン XYZ]
特徴: [例: ノイズキャンセリング、30時間再生]

【ターゲット】
[例: 20-40代の音楽好き]

【トーン・雰囲気】
魅力的で購買意欲を刺激する

【期待するアウトプット】
・キャッチコピー
・製品概要（100文字）
・詳細説明（300-500文字）
・スペック表",文章生成,"製品説明,EC,マーケティング",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
39,プレスリリース作成,,"【AIへの役割】
あなたは広報担当者です。

【目的・背景】
[例: 新サービスのローンチを発表する]

【発表内容】
[例: AIチャットボットサービス開始]

【ターゲット】
[例: IT系メディア、業界記者]

【トーン・雰囲気】
公式、信頼性がある、ニュース価値を伝える

【期待するアウトプット】
・タイトル
・リード文（5W1H）
・本文（背景、詳細、今後の展望）
・会社概要
・問い合わせ先",文章生成,"プレスリリース,広報,メディア",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
40,FAQ作成,,"【AIへの役割】
あなたはカスタマーサポートの専門家です。

【目的・背景】
[例: 自社サービスのヘルプページ用FAQ]

【サービス/製品】
[例: サブスクリプション型動画配信サービス]

【想定される質問カテゴリ】
[例: 料金、使い方、解約、トラブル]

【トーン・雰囲気】
親切で分かりやすい

【期待するアウトプット】
・カテゴリ別Q&A（各5-10件）
・回答は簡潔に（100文字以内）",文章生成,"FAQ,サポート,ヘルプ",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
41,求人票作成,,"【AIへの役割】
あなたは採用担当者です。

【目的・背景】
[例: エンジニア採用の求人票を作成]

【ポジション詳細】
職種: [例: フロントエンドエンジニア]
雇用形態: [例: 正社員]
必須スキル: [例: React, TypeScript 3年以上]

【企業の魅力】
[例: フルリモート、フレックス制度]

【トーン・雰囲気】
魅力的で候補者を惹きつける

【期待するアウトプット】
・職種タイトル
・仕事内容
・応募条件
・福利厚生
・選考フロー",文章生成,"求人票,採用,HR",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
42,自己紹介文,,"【AIへの役割】
あなたはパーソナルブランディングの専門家です。

【目的・背景】
[例: LinkedInプロフィール用の自己紹介]

【基本情報】
職業: [例: マーケティングマネージャー]
経験年数: [例: 10年]
強み: [例: データドリブンな戦略立案]

【ターゲット】
[例: 転職エージェント、採用担当者]

【トーン・雰囲気】
プロフェッショナルかつ人間味のある

【期待するアウトプット】
・キャッチフレーズ
・経歴要約
・実績ハイライト
・価値観・目標",文章生成,"自己紹介,キャリア,プロフィール",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
43,レビュー返信,,"【AIへの役割】
あなたはカスタマーサクセス担当です。

【目的・背景】
[例: 低評価レビューに誠実に返信する]

【レビュー内容】
[例: 配送が遅れた、商品に傷があった]

【対象プラットフォーム】
[例: Amazon、Googleマップ]

【トーン・雰囲気】
誠実、謝罪と感謝、建設的

【期待するアウトプット】
・お礼
・問題への謝罪
・改善策の提示
・継続利用のお願い",文章生成,"レビュー,カスタマーサポート,返信",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
44,契約書ドラフト,,"【AIへの役割】
あなたは法務アドバイザーです。

【目的・背景】
[例: フリーランス向け業務委託契約書のドラフト]

【契約種類】
[例: 業務委託契約、秘密保持契約、売買契約]

【主要条件】
[例: 期間、報酬、成果物の定義]

【トーン・雰囲気】
法的に正確、明確

【期待するアウトプット】
・契約書タイトル
・当事者情報
・目的条項
・権利義務
・期間・解除条項
・署名欄

※法的助言ではありません。専門家に確認してください。",文章生成,"契約書,法務,ビジネス",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
45,スピーチ原稿,,"【AIへの役割】
あなたはスピーチライターです。

【目的・背景】
[例: 結婚式の友人代表スピーチ]

【シチュエーション】
場面: [例: 結婚式、入社式、卒業式]
時間: [例: 5分程度]

【話者情報】
[例: 新郎の大学時代の友人]

【トーン・雰囲気】
感動的、ユーモア、心温まる

【期待するアウトプット】
・冒頭（自己紹介、関係性）
・エピソード
・メッセージ
・締めの言葉",文章生成,"スピーチ,原稿,イベント",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
46,小説・ストーリー,,"【AIへの役割】
あなたは小説家です。

【目的・背景】
[例: 短編小説のプロット作成]

【ジャンル】
[例: ミステリー、恋愛、SF、ファンタジー]

【設定】
舞台: [例: 近未来の東京]
主人公: [例: 記憶を失った探偵]

【トーン・雰囲気】
[例: ダーク、コミカル、感動的]

【期待するアウトプット】
・あらすじ（200文字）
・主要キャラクター紹介
・起承転結の構成
・冒頭シーン（500文字）",文章生成,"小説,ストーリー,クリエイティブ",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
47,ニュースレター,,"【AIへの役割】
あなたはコンテンツマーケターです。

【目的・背景】
[例: 月次の顧客向けニュースレター]

【配信対象】
[例: 既存顧客500名]

【含めるコンテンツ】
[例: 新機能紹介、イベント告知、業界ニュース]

【トーン・雰囲気】
親しみやすく、価値を提供

【期待するアウトプット】
・件名（開封率を意識）
・挨拶
・各セクション（見出し+本文）
・CTA
・フッター",文章生成,"ニュースレター,メール,マーケティング",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
48,翻訳・ローカライズ,,"【AIへの役割】
あなたはプロの翻訳者です。

【目的・背景】
[例: 日本語のWebサイトを英語にローカライズ]

【原文】
[翻訳したいテキストを貼り付け]

【翻訳方向】
[例: 日→英、英→日]

【トーン・雰囲気】
[例: フォーマル、カジュアル、技術的]

【ターゲット】
[例: アメリカ市場向け]

【期待するアウトプット】
・翻訳文
・文化的に適切な表現への調整
・意訳が必要な箇所の注釈",文章生成,"翻訳,ローカライズ,多言語",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
49,ポートレート写真風,https://placehold.co/600x400/8B4513/ffffff?text=Portrait,"【目的・背景】
プロフィール写真、広告素材

【被写体】
性別/年齢: [例: 30代女性]
表情: [例: 自信に満ちた笑顔]
服装: [例: ビジネスカジュアル]

【撮影スタイル】
ライティング: [例: レンブラントライティング、自然光]
背景: [例: スタジオグレー、屋外ボケ]
構図: [例: バストアップ、3/4アングル]

【サンプルプロンプト】
professional headshot portrait, asian businesswoman, confident smile, soft studio lighting, blurred office background, 85mm lens, shallow depth of field, 8k",画像生成,"ポートレート,写真,プロフィール",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
50,商品撮影風,https://placehold.co/600x400/ffffff/333333?text=Product,"【目的・背景】
EC、広告用の商品ビジュアル

【商品】
種類: [例: 化粧品、電子機器、アパレル]
特徴: [例: 高級感、ミニマル]

【撮影スタイル】
背景: [例: 白背景、グラデーション、生活シーン]
ライティング: [例: ソフトボックス、リムライト]
アングル: [例: 正面、45度、俯瞰]

【サンプルプロンプト】
product photography, luxury perfume bottle, minimalist white background, studio lighting, reflections, glass material, commercial quality, 8k",画像生成,"商品,撮影,EC",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
51,建物・建築CG,https://placehold.co/600x400/87CEEB/333333?text=Architecture,"【目的・背景】
建築ビジュアライゼーション、不動産広告

【建築物】
種類: [例: モダン住宅、オフィスビル、商業施設]
スタイル: [例: ミニマリスト、和風、未来的]

【表現】
時間帯: [例: 昼、夕暮れ、夜景]
アングル: [例: 外観パース、インテリア、鳥瞰]
環境: [例: 緑化、都市環境]

【サンプルプロンプト】
architectural visualization, modern japanese house, minimalist design, large windows, wooden exterior, garden, sunset lighting, photorealistic render, 8k",画像生成,"建築,CG,不動産",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
52,抽象アート,https://placehold.co/600x400/FF6B6B/ffffff?text=Abstract,"【目的・背景】
壁紙、アート作品、装飾

【コンセプト】
テーマ: [例: 感情、自然、音楽]
カラーパレット: [例: 暖色系、モノクロ、パステル]

【スタイル】
参考: [例: 抽象表現主義、幾何学的、流体アート]
テクスチャ: [例: 油絵の質感、デジタルスムース]

【サンプルプロンプト】
abstract art, fluid paint strokes, vibrant colors, blue and gold, emotional expression, modern art gallery style, high resolution, artistic",画像生成,"アート,抽象,装飾",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
53,イラスト（絵本風）,https://placehold.co/600x400/FFD700/333333?text=Storybook,"【目的・背景】
絵本、児童向けコンテンツ

【シーン】
場面: [例: 森の動物たちのパーティー]
キャラクター: [例: うさぎ、くま、小鳥]

【スタイル】
塗り: [例: 水彩、パステル、クレヨン風]
タッチ: [例: 優しい、ほのぼの]

【サンプルプロンプト】
children's book illustration, cute forest animals having picnic, soft watercolor style, warm colors, whimsical, storybook art, gentle lighting",画像生成,"絵本,イラスト,児童",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
54,テクスチャ・パターン,https://placehold.co/600x400/8FBC8F/ffffff?text=Texture,"【目的・背景】
デザイン素材、背景、3Dテクスチャ

【テクスチャ種類】
素材: [例: 木目、大理石、布地、金属]
パターン: [例: 幾何学、花柄、和風]

【仕様】
シームレス: [例: はい/いいえ]
解像度: [例: 4K]

【サンプルプロンプト】
seamless wood texture, light oak grain, natural pattern, high resolution, tileable, 4k, PBR material ready",画像生成,"テクスチャ,パターン,素材",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
55,モックアップ用画像,https://placehold.co/600x400/4169E1/ffffff?text=Mockup,"【目的・背景】
デザイン提案、プレゼン用素材

【モックアップ種類】
デバイス: [例: iPhone、MacBook、ポスター]
シーン: [例: デスク上、手持ち、壁掛け]

【スタイル】
環境: [例: オフィス、カフェ、ミニマル]
アングル: [例: 正面、斜め、俯瞰]

【サンプルプロンプト】
mockup scene, iphone on wooden desk, minimal office environment, natural lighting, shallow depth of field, professional photography, 4k",画像生成,"モックアップ,デザイン,プレゼン",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
56,バナー・広告素材,https://placehold.co/600x400/FF4500/ffffff?text=Banner,"【目的・背景】
Web広告、SNS広告のビジュアル

【広告内容】
商品/サービス: [例: フィットネスアプリ]
メッセージ: [例: 30日間無料トライアル]

【デザイン仕様】
サイズ: [例: 1200x628（Facebook）]
スタイル: [例: モダン、ポップ、高級感]

【サンプルプロンプト】
advertising banner design, fitness app promotion, energetic person exercising, bold typography space, vibrant orange gradient, modern design, eye-catching",画像生成,"バナー,広告,マーケティング",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
57,マスコットキャラクター,https://placehold.co/600x400/32CD32/ffffff?text=Mascot,"【目的・背景】
企業/サービスのマスコット

【キャラクター設定】
モチーフ: [例: 動物、ロボット、食べ物]
性格: [例: 元気、優しい、知的]
ブランドイメージ: [例: テック系、エコ、子供向け]

【スタイル】
デザイン: [例: シンプル、ディテール多め]
用途: [例: 印刷物、アニメーション対応]

【サンプルプロンプト】
mascot character design, friendly robot, rounded shapes, blue and white colors, simple design, multiple expressions sheet, vector style, brand mascot",画像生成,"マスコット,キャラクター,ブランディング",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
58,SNS投稿用グラフィック,https://placehold.co/600x400/E91E63/ffffff?text=Social,"【目的・背景】
Instagram、X等のフィード投稿

【コンテンツ】
種類: [例: 名言、お知らせ、Tips]
ブランド: [例: ロゴ、カラー指定]

【デザイン仕様】
サイズ: [例: 1080x1080（Instagram正方形）]
スタイル: [例: ミニマル、カラフル、エレガント]

【サンプルプロンプト】
social media post design, inspirational quote card, minimalist layout, soft pastel background, modern typography, instagram aesthetic, clean design",画像生成,"SNS,グラフィック,デザイン",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
59,コンセプトアート（SF）,https://placehold.co/600x400/1a1a2e/00FF7F?text=Sci-Fi,"【目的・背景】
ゲーム、映画、小説のビジュアル開発

【シーン設定】
舞台: [例: 宇宙ステーション、火星コロニー]
時代: [例: 2150年]
テーマ: [例: 人類の宇宙進出]

【スタイル】
参考作品: [例: Blade Runner、Mass Effect]
雰囲気: [例: ユートピア、ディストピア]

【サンプルプロンプト】
sci-fi concept art, futuristic space station interior, holographic displays, sleek design, ambient blue lighting, astronauts in background, cinematic composition, matte painting style, 8k",画像生成,"コンセプトアート,SF,ゲーム",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
60,コンセプトアート（ファンタジー）,https://placehold.co/600x400/4B0082/FFD700?text=Fantasy,"【目的・背景】
ゲーム、TRPG、小説のビジュアル

【シーン設定】
舞台: [例: 魔法の王国、ダンジョン]
要素: [例: ドラゴン、魔法使い、古代遺跡]

【スタイル】
参考: [例: ダークファンタジー、ハイファンタジー]
アーティスト風: [例: Frank Frazetta風]

【サンプルプロンプト】
fantasy concept art, ancient dragon's lair, treasure hoard, dramatic lighting, volumetric fog, epic scale, digital painting, artstation trending, 8k",画像生成,"コンセプトアート,ファンタジー,ゲーム",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
61,Python: 自動化スクリプト（ファイル操作）,,"【AIへの役割】
あなたはPythonエンジニアです。

【目的・背景】
[例: フォルダ内のファイルを日付別に整理したい]

【入力】
対象: [例: ~/Downloads内のファイル]
条件: [例: 拡張子、作成日]

【処理内容】
[例: 年月フォルダを作成し移動]

【期待するアウトプット】
・コード（コメント付き）
・エラーハンドリング
・ログ出力
・ドライラン機能",コーディング,"Python,自動化,ファイル操作",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
62,Python: API連携,,"【AIへの役割】
あなたはバックエンドエンジニアです。

【目的・背景】
[例: OpenWeather APIから天気情報を取得]

【API情報】
サービス: [例: OpenWeather]
認証: [例: APIキー]

【処理内容】
[例: 指定都市の天気を取得してJSON保存]

【期待するアウトプット】
・リクエスト処理
・レスポンスパース
・エラーハンドリング
・レート制限考慮",コーディング,"Python,API,外部連携",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
63,JavaScript: DOM操作,,"【AIへの役割】
あなたはフロントエンドエンジニアです。

【目的・背景】
[例: フォームの入力バリデーションを実装]

【要件】
対象要素: [例: メールアドレス、電話番号]
バリデーション: [例: 必須、形式チェック]

【UI要件】
エラー表示: [例: 入力欄下に赤文字]
リアルタイム: [例: 入力中にチェック]

【期待するアウトプット】
・バニラJS実装
・HTML/CSS
・アクセシビリティ対応",コーディング,"JavaScript,DOM,フロントエンド",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
64,React: カスタムフック,,"【AIへの役割】
あなたはReact専門家です。

【目的・背景】
[例: API呼び出しを共通化するカスタムフック]

【フック名】
[例: useFetch, useLocalStorage]

【機能要件】
[例: ローディング状態、エラーハンドリング、キャッシュ]

【期待するアウトプット】
・TypeScript対応フック
・使用例
・テストコード
・ドキュメント",コーディング,"React,フック,フロントエンド",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
65,CSS: アニメーション,,"【AIへの役割】
あなたはCSSアニメーション専門家です。

【目的・背景】
[例: ボタンホバー時のエフェクト]

【アニメーション種類】
[例: フェード、スライド、バウンス、モーフィング]

【仕様】
トリガー: [例: ホバー、クリック、スクロール]
速度: [例: 0.3秒]
イージング: [例: ease-out]

【期待するアウトプット】
・CSS（@keyframes）
・HTML構造
・パフォーマンス考慮",コーディング,"CSS,アニメーション,UI",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
