id,title,image,prompt,category,tags,tools
66,Node.js: バッチ処理,,"【AIへの役割】
あなたはバックエンドエンジニアです。

【目的・背景】
[例: 毎日深夜にデータベースのバックアップ]

【処理内容】
[例: DBダンプ、圧縮、S3アップロード]

【スケジュール】
[例: cron形式で指定]

【期待するアウトプット】
・スクリプト
・ログ出力
・エラー通知（Slack等）
・リトライ処理",コーディング,"Node.js,バッチ,バックエンド",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
67,SQL: データ移行,,"【AIへの役割】
あなたはDBAです。

【目的・背景】
[例: 旧テーブルから新テーブルへのデータ移行]

【テーブル構造】
移行元: [例: users_old (id, name, email)]
移行先: [例: users (id, first_name, last_name, email)]

【変換ルール】
[例: nameをfirst_nameとlast_nameに分割]

【期待するアウトプット】
・移行SQL
・データ検証クエリ
・ロールバック手順",コーディング,"SQL,データ移行,DBA",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
68,Docker: 開発環境構築,,"【AIへの役割】
あなたはDevOpsエンジニアです。

【目的・背景】
[例: Node.js + PostgreSQL + Redisの開発環境]

【技術スタック】
言語/FW: [例: Node.js 20]
DB: [例: PostgreSQL 15]
その他: [例: Redis, Nginx]

【期待するアウトプット】
・Dockerfile
・docker-compose.yml
・.env.example
・README（起動手順）",コーディング,"Docker,DevOps,環境構築",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
69,テスト: ユニットテスト,,"【AIへの役割】
あなたはQAエンジニアです。

【目的・背景】
[例: ユーティリティ関数のテストを作成]

【テスト対象】
関数/クラス: [例: formatDate, validateEmail]
言語: [例: JavaScript/TypeScript]

【フレームワーク】
[例: Jest, Vitest, pytest]

【期待するアウトプット】
・正常系テスト
・異常系テスト
・エッジケース
・モック/スタブ使用例",コーディング,"テスト,ユニットテスト,QA",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
70,GitHub Actions: CI/CD,,"【AIへの役割】
あなたはDevOpsエンジニアです。

【目的・背景】
[例: PRマージ時に自動テスト＆デプロイ]

【パイプライン】
トリガー: [例: push, pull_request]
ステップ: [例: lint, test, build, deploy]

【デプロイ先】
[例: Vercel, AWS, GCP]

【期待するアウトプット】
・.github/workflows/ci.yml
・シークレット設定手順
・バッジ埋め込みコード",コーディング,"GitHub Actions,CI/CD,DevOps",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
71,正規表現: パターン作成,,"【AIへの役割】
あなたは正規表現の専門家です。

【目的・背景】
[例: 電話番号を抽出したい]

【マッチ対象】
形式: [例: [phone], 0901234567]
言語: [例: JavaScript, Python]

【期待するアウトプット】
・正規表現パターン
・使用例コード
・マッチ/非マッチ例
・解説",コーディング,"正規表現,パターン,テキスト処理",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
72,アルゴリズム: 実装,,"【AIへの役割】
あなたはアルゴリズムの専門家です。

【目的・背景】
[例: 面接対策でソートアルゴリズムを理解したい]

【アルゴリズム】
[例: クイックソート、二分探索、ダイクストラ]

【言語】
[例: Python, JavaScript]

【期待するアウトプット】
・実装コード
・計算量（時間・空間）
・動作原理の解説
・使用場面",コーディング,"アルゴリズム,データ構造,学習",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
73,ゲームBGM（フィールド）,https://placehold.co/600x400/228B22/ffffff?text=Field+BGM,"【目的・背景】
RPG等のフィールドマップBGM

【シーン】
場所: [例: 草原、雪山、砂漠]
雰囲気: [例: 冒険的、神秘的、穏やか]

【楽器構成】
[例: オーケストラ、民族楽器、シンセ]

【仕様】
BPM: [例: 80-120]
ループ: [例: 対応必須]

【サンプルプロンプト】
adventure RPG field music, orchestral, light percussion, hopeful melody, moderate tempo 100bpm, fantasy adventure theme, seamless loop",音声・音楽生成,"ゲーム,フィールド,BGM",Suno AI|https://suno.com/;Udio|https://www.udio.com/
74,ゲームBGM（メニュー）,https://placehold.co/600x400/4a4a4a/ffffff?text=Menu+BGM,"【目的・背景】
ゲームのタイトル画面、メニュー画面

【雰囲気】
[例: 荘厳、期待感、ノスタルジック]

【楽器構成】
[例: ピアノ、ストリングス、アンビエント]

【仕様】
BPM: [例: 60-80]
ループ: [例: 対応]

【サンプルプロンプト】
game menu music, ambient piano, soft strings, peaceful atmosphere, slow tempo 70bpm, title screen theme, ethereal, loop ready",音声・音楽生成,"ゲーム,メニュー,BGM",Suno AI|https://suno.com/;Udio|https://www.udio.com/
75,効果音（UI）,https://placehold.co/600x400/6366f1/ffffff?text=UI+SFX,"【目的・背景】
アプリ、ゲームのUI操作音

【効果音種類】
[例: ボタンクリック、通知、成功、エラー]

【スタイル】
[例: ミニマル、ゲーム風、高級感]

【仕様】
長さ: [例: 0.1-0.5秒]
フォーマット: [例: WAV, MP3]

【サンプルプロンプト】
UI click sound effect, soft click, modern app style, short crisp sound, satisfying feedback, high quality audio",音声・音楽生成,"効果音,UI,アプリ",Suno AI|https://suno.com/;Udio|https://www.udio.com/
76,YouTube BGM（チュートリアル）,https://placehold.co/600x400/FF0000/ffffff?text=Tutorial+BGM,"【目的・背景】
解説動画、ハウツー動画のバックBGM

【雰囲気】
[例: 集中できる、邪魔にならない、軽快]

【楽器構成】
[例: ピアノ、アコースティックギター]

【仕様】
BPM: [例: 90-110]
長さ: [例: 3-5分ループ]

【サンプルプロンプト】
background music for tutorial video, light acoustic guitar, subtle piano, not distracting, moderate tempo 100bpm, corporate friendly, royalty free style",音声・音楽生成,"YouTube,チュートリアル,BGM",Suno AI|https://suno.com/;Udio|https://www.udio.com/
77,ASMR・環境音,https://placehold.co/600x400/2F4F4F/90EE90?text=Ambient,"【目的・背景】
睡眠導入、作業用環境音

【サウンドスケープ】
[例: 雨音、焚き火、カフェ、森]

【追加要素】
[例: 雷、鳥の声、人の話し声（遠く）]

【仕様】
長さ: [例: 30分-1時間]
ループ対応: [例: シームレス]

【サンプルプロンプト】
rain ambience, gentle rain on window, distant thunder, cozy indoor atmosphere, ASMR quality, seamless loop, 1 hour",音声・音楽生成,"ASMR,環境音,リラクゼーション",Suno AI|https://suno.com/;Udio|https://www.udio.com/
78,EDM・ダンストラック,https://placehold.co/600x400/FF1493/ffffff?text=EDM,"【目的・背景】
クラブ、フェス、動画用

【サブジャンル】
[例: House, Trance, Dubstep, Future Bass]

【雰囲気】
[例: アップリフティング、ダーク、ハード]

【仕様】
BPM: [例: 128-145]
長さ: [例: 3-5分]

【サンプルプロンプト】
future bass EDM track, energetic synth drops, powerful bass, uplifting melody, 140bpm, festival anthem style, high quality production",音声・音楽生成,"EDM,ダンス,クラブ",Suno AI|https://suno.com/;Udio|https://www.udio.com/
79,ジャズ・ラウンジ,https://placehold.co/600x400/D2691E/ffffff?text=Jazz,"【目的・背景】
バー、レストラン、ラウンジBGM

【スタイル】
[例: スムースジャズ、ボサノバ、スウィング]

【楽器構成】
[例: ピアノトリオ、サックス、ウッドベース]

【雰囲気】
[例: 洗練、リラックス、ロマンチック]

【サンプルプロンプト】
smooth jazz lounge music, saxophone melody, piano accompaniment, upright bass, brushed drums, relaxed tempo 90bpm, sophisticated atmosphere",音声・音楽生成,"ジャズ,ラウンジ,BGM",Suno AI|https://suno.com/;Udio|https://www.udio.com/
80,オーケストラ・映画音楽,https://placehold.co/600x400/FFD700/333333?text=Orchestral,"【目的・背景】
映画、トレーラー、壮大なシーン

【シーン】
[例: 戦闘、感動、サスペンス、勝利]

【楽器構成】
フルオーケストラ、合唱

【仕様】
BPM: [例: シーンによる]
長さ: [例: 2-4分]

【サンプルプロンプト】
epic orchestral cinematic music, full orchestra, choir, dramatic build-up, triumphant climax, movie trailer style, emotional, hans zimmer inspired",音声・音楽生成,"オーケストラ,映画,壮大",Suno AI|https://suno.com/;Udio|https://www.udio.com/
81,製品デモ動画,,"【AIへの役割】
あなたは動画ディレクターです。

【目的・背景】
[例: SaaSツールの機能紹介動画]

【製品】
[例: プロジェクト管理ツール]

【ターゲット】
[例: IT企業の意思決定者]

【動画仕様】
長さ: [例: 2分]
スタイル: [例: 画面録画+アニメーション]

【シーン構成】
・問題提起
・ソリューション紹介
・主要機能デモ
・ユーザーの声
・CTA

【サンプルプロンプト】
product demo video, clean UI animation, screen recording style, professional voiceover text overlay, modern transitions",動画生成,"デモ,製品,SaaS",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
82,インタビュー動画,,"【目的・背景】
社員紹介、顧客インタビュー

【インタビュイー】
[例: CEO、顧客、社員]

【トーン】
[例: 誠実、親しみやすい、プロフェッショナル]

【撮影スタイル】
構図: [例: バストアップ、Bロール挿入]
ライティング: [例: 3点照明]
背景: [例: オフィス、白バック]

【サンプルプロンプト】
interview video style, talking head shot, professional lighting, blurred office background, confident speaker, b-roll cutaways",動画生成,"インタビュー,企業,人物",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
83,説明動画（アニメーション）,,"【目的・背景】
サービス説明、コンセプト紹介

【内容】
[例: 保険商品の仕組み説明]

【アニメーションスタイル】
[例: 2Dイラスト、モーショングラフィックス、ホワイトボード]

【ナレーション】
[例: 日本語、男性、落ち着いた声]

【動画仕様】
長さ: [例: 90秒]

【サンプルプロンプト】
explainer video animation, 2D flat design, smooth motion graphics, icon animations, character illustration, corporate color scheme",動画生成,"説明動画,アニメーション,マーケティング",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
84,イベント・ハイライト,,"【目的・背景】
カンファレンス、セミナーのダイジェスト

【イベント内容】
[例: 年次カンファレンス、展示会]

【含める要素】
[例: 基調講演、ブース、参加者インタビュー]

【編集スタイル】
テンポ: [例: 速いカット]
音楽: [例: アップビート]
長さ: [例: 2-3分]

【サンプルプロンプト】
event highlight video, dynamic cuts, energetic music sync, crowd shots, speaker presentations, booth interactions, time-lapse, drone shots",動画生成,"イベント,ハイライト,ダイジェスト",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
85,料理・レシピ動画,,"【目的・背景】
YouTube、SNS用のレシピ紹介

【料理】
[例: パスタ、スイーツ、和食]

【撮影スタイル】
アングル: [例: 俯瞰、横から]
テンポ: [例: 早送り、リアルタイム]

【編集】
テキスト: [例: 分量、手順のテロップ]
BGM: [例: 軽快、落ち着いた]

【サンプルプロンプト】
cooking video, overhead shot, hands preparing food, ingredient close-ups, satisfying cutting sounds, text overlays with measurements, warm lighting",動画生成,"料理,レシピ,フード",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
86,トランジション・エフェクト,,"【目的・背景】
動画編集用のトランジション素材

【種類】
[例: ワイプ、ズーム、グリッチ、液体]

【用途】
[例: YouTube、Vlog、企業動画]

【仕様】
解像度: [例: 4K]
フレームレート: [例: 60fps]
背景: [例: 透過、カラー]

【サンプルプロンプト】
video transition effect, liquid morphing, smooth animation, vibrant colors, 4K resolution, 60fps, alpha channel",動画生成,"トランジション,エフェクト,素材",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
87,ミュージックビデオ風,,"【目的・背景】
楽曲のビジュアル化

【楽曲ジャンル】
[例: ポップ、ロック、ヒップホップ、EDM]

【ビジュアルスタイル】
[例: パフォーマンス、ストーリー、抽象]

【演出】
[例: ダンス、風景カット、VFX]

【サンプルプロンプト】
music video style, artist performance, dramatic lighting, slow motion shots, dynamic camera movement, visual effects, beat-synced editing",動画生成,"MV,ミュージックビデオ,音楽",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
88,不動産・物件紹介,,"【目的・背景】
賃貸・売買物件の紹介動画

【物件】
種類: [例: マンション、一戸建て、オフィス]
特徴: [例: 駅近、新築、眺望]

【撮影スタイル】
[例: ジンバル移動、ドローン空撮]

【編集】
テキスト: [例: 間取り、価格表示]
音楽: [例: 落ち着いた、高級感]

【サンプルプロンプト】
real estate video tour, smooth gimbal walk-through, bright natural lighting, modern interior, room transitions, drone exterior shot, text overlays with specs",動画生成,"不動産,物件,紹介",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
89,キャッチコピー作成,,"【AIへの役割】
あなたは広告コピーライターです。

【目的・背景】
[例: 新商品の認知度を上げるキャッチコピー]

【商品/サービス】
名前: [例: 天然水 クリスタル]
特徴: [例: 富士山麓の湧き水、ミネラル豊富]
USP: [例: 他社より2倍のミネラル含有]

【ターゲット】
[例: 健康志向の30-50代女性]

【トーン・雰囲気】
[例: 清涼感、プレミアム感、親しみやすさ]

【期待するアウトプット】
・メインコピー（10案）
・サブコピー（各メインに対応）
・使用シーンの提案",文章生成,"キャッチコピー,広告,マーケティング",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
90,アンケート設計,,"【AIへの役割】
あなたはマーケットリサーチャーです。

【目的・背景】
[例: 新サービスの需要調査]

【調査対象】
[例: 20-40代の会社員]

【調査したい内容】
[例: 利用意向、価格感度、競合比較]

【アンケート形式】
[例: Webアンケート、5分程度]

【期待するアウトプット】
・スクリーニング質問
・本調査質問（選択式、自由記述）
・回答選択肢
・質問順序の理由",文章生成,"アンケート,リサーチ,調査",ChatGPT|https://chat.openai.com/;Claude|https://claude.ai/;Gemini|https://gemini.google.com/
91,Webサイトヒーロー画像,https://placehold.co/600x400/6366f1/ffffff?text=Hero+Image,"【目的・背景】
Webサイトのファーストビュー用画像

【サイト種類】
[例: コーポレートサイト、ECサイト、SaaS LP]

【伝えたいイメージ】
[例: 信頼性、革新性、親しみやすさ]

【要素】
人物: [例: ビジネスパーソン、家族、なし]
背景: [例: オフィス、抽象的、グラデーション]
カラー: [例: ブランドカラー準拠]

【サンプルプロンプト】
website hero image, diverse business team collaboration, modern office environment, bright lighting, corporate blue color scheme, professional photography, space for text overlay, 16:9 aspect ratio",画像生成,"Webデザイン,ヒーロー,背景",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
92,インフォグラフィック素材,https://placehold.co/600x400/10B981/ffffff?text=Infographic,"【目的・背景】
データや情報を視覚化する素材

【テーマ】
[例: ビジネス統計、プロセス図、比較]

【スタイル】
[例: フラット、アイソメトリック、手書き風]

【カラーパレット】
[例: コーポレートカラー、パステル、モノトーン]

【含める要素】
[例: グラフ、アイコン、フロー矢印]

【サンプルプロンプト】
infographic design elements, flat style icons, pie charts, bar graphs, process arrows, business theme, blue and green color palette, vector illustration, clean design",画像生成,"インフォグラフィック,データ,ビジネス",Midjourney|https://www.midjourney.com/;Stable Diffusion|https://stability.ai/;Gemini|https://gemini.google.com/
93,データベース設計,,"【AIへの役割】
あなたはデータベースアーキテクトです。

【目的・背景】
[例: ECサイトのデータベース設計]

【システム概要】
機能: [例: ユーザー管理、商品管理、注文管理]
規模: [例: ユーザー10万人、商品1万点]

【技術要件】
DBMS: [例: PostgreSQL, MySQL]
正規化: [例: 第3正規形]

【期待するアウトプット】
・ER図（テキスト形式）
・テーブル定義
・リレーション
・インデックス戦略
・マイグレーションSQL",コーディング,"データベース,設計,アーキテクチャ",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
94,セキュリティ対策コード,,"【AIへの役割】
あなたはセキュリティエンジニアです。

【目的・背景】
[例: Webアプリケーションのセキュリティ強化]

【対象脆弱性】
[例: XSS、SQLインジェクション、CSRF]

【技術スタック】
言語/FW: [例: Node.js/Express]

【期待するアウトプット】
・脆弱性の説明
・攻撃例
・対策コード
・テスト方法
・ベストプラクティス",コーディング,"セキュリティ,脆弱性,対策",GitHub Copilot|https://github.com/features/copilot;ChatGPT|https://chat.openai.com/;Gemini|https://gemini.google.com/
95,着信音・通知音,https://placehold.co/600x400/3B82F6/ffffff?text=Ringtone,"【目的・背景】
スマートフォン、アプリの通知音

【用途】
[例: 着信音、メッセージ通知、アラーム]

【スタイル】
[例: シンプル、楽しい、洗練]

【仕様】
長さ: [例: 3-10秒]
ループ: [例: 着信音は対応]

【サンプルプロンプト】
notification sound, gentle chime, two notes ascending, modern app style, pleasant tone, short duration 2 seconds, high quality audio",音声・音楽生成,"着信音,通知音,アプリ",Suno AI|https://suno.com/;Udio|https://www.udio.com/
96,ボーカル入り楽曲,https://placehold.co/600x400/EC4899/ffffff?text=Vocal+Song,"【目的・背景】
オリジナル楽曲制作

【ジャンル】
[例: J-POP、R&B、ロック、アニソン]

【テーマ・歌詞内容】
[例: 恋愛、友情、応援歌、季節]

【ボーカルスタイル】
[例: 女性ボーカル、男性ボーカル、デュエット]

【仕様】
BPM: [例: 120-140]
キー: [例: Cメジャー]

【サンプルプロンプト】
J-pop song with female vocals, upbeat tempo 130bpm, catchy chorus, electronic instrumentation, emotional lyrics about new beginnings, radio-friendly production",音声・音楽生成,"楽曲,ボーカル,オリジナル",Suno AI|https://suno.com/;Udio|https://www.udio.com/
97,ウェディング動画,,"【目的・背景】
結婚式のオープニング/プロフィール動画

【スタイル】
[例: ロマンチック、ポップ、シネマティック]

【含める要素】
[例: 写真スライドショー、テキスト、BGM]

【動画仕様】
長さ: [例: 3-5分]
解像度: [例: 1080p]

【トーン】
[例: 感動的、明るい、おしゃれ]

【サンプルプロンプト】
wedding video style, romantic slow motion, soft warm color grading, lens flares, couple footage, nature backgrounds, cinematic transitions, emotional atmosphere",動画生成,"ウェディング,結婚式,イベント",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
98,教育・研修動画,,"【AIへの役割】
あなたはインストラクショナルデザイナーです。

【目的・背景】
[例: 新入社員向けコンプライアンス研修]

【対象者】
[例: 新入社員、全社員]

【コンテンツ】
[例: 情報セキュリティ、ハラスメント防止]

【動画仕様】
長さ: [例: 10-15分/モジュール]
形式: [例: 講義+クイズ]

【サンプルプロンプト】
e-learning video, professional presenter, clean white background, text annotations, diagram animations, quiz overlay, corporate training style",動画生成,"教育,研修,Eラーニング",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
99,旅行・観光PR動画,,"【目的・背景】
観光地、ホテル、旅行商品のPR

【対象エリア】
[例: 京都、沖縄、北海道]

【ターゲット】
[例: 国内旅行者、インバウンド]

【含める要素】
[例: 風景、食事、アクティビティ、宿泊施設]

【スタイル】
[例: シネマティック、ドローン空撮]

【サンプルプロンプト】
travel promotional video, stunning aerial drone shots, local cuisine close-ups, cultural experiences, happy travelers, cinematic color grading, inspiring music sync",動画生成,"旅行,観光,PR",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
100,ゲームトレーラー,,"【目的・背景】
ゲーム発売前の告知映像

【ゲームジャンル】
[例: RPG、アクション、パズル]

【トレーラー種類】
[例: ティザー、ゲームプレイ、ストーリー]

【含める要素】
[例: カットシーン、ゲームプレイ映像、ロゴ]

【トーン】
[例: 壮大、ダーク、ポップ]

【サンプルプロンプト】
game trailer style, epic cinematic shots, dramatic lighting, action sequences, logo reveal, title card, fast-paced editing, bass-heavy music sync, release date overlay",動画生成,"ゲーム,トレーラー,告知",Runway Gen-2|https://runwayml.com/;Sora|https://openai.com/sora;Gemini|https://gemini.google.com/
